doubling every two days;doubling every 4 days;doubling every 10 days;Italy;US;India;Germany;Korea, South;date
;;;238499.0;2687588.0;849522.0;194693.0;12306.0;119
;;;238720.0;2742049.0;878254.0;195042.0;12373.0;120
;;;238833.0;2795361.0;906752.0;195418.0;12421.0;121
;;;239410.0;2841241.0;936181.0;195893.0;12438.0;122
;;;239706.0;2891124.0;968857.0;196370.0;12484.0;123
;;;239961.0;2936077.0;1003832.0;196780.0;12535.0;124
;;;240136.0;2996098.0;1039084.0;197198.0;12563.0;125
;;;240310.0;3054699.0;1077781.0;197523.0;12602.0;126
;;;240436.0;3117946.0;1118206.0;198064.0;12653.0;127
;;;240578.0;3185737.0;1155338.0;198343.0;12715.0;128
;;;240760.0;3245925.0;1193078.0;198699.0;12757.0;129
;;;240961.0;3304942.0;1238798.0;199001.0;12800.0;130
;;;241184.0;3364157.0;1288108.0;199332.0;12850.0;131
;;;241419.0;3431574.0;1337024.0;199709.0;12904.0;132
;;;241611.0;3498902.0;1385635.0;199919.0;12967.0;133
;;;241819.0;3576157.0;1435616.0;200180.0;13030.0;134
;;;241956.0;3647715.0;1480073.0;200456.0;13091.0;135
;;;242149.0;3711413.0;1531669.0;200890.0;13137.0;136
;;;242363.0;3773260.0;1581963.0;201450.0;13181.0;137
;;;242639.0;3834677.0;1634746.0;202045.0;13244.0;138
;;;242827.0;3899211.0;1695988.0;202426.0;13293.0;139
;;;243061.0;3970121.0;1750723.0;202735.0;13338.0;140
;;;243230.0;4038816.0;1803695.0;203325.0;13373.0;141
;;;243344.0;4112531.0;1855745.0;203717.0;13417.0;142
;;;243506.0;4178970.0;1908254.0;204276.0;13479.0;143
;;;243736.0;4233923.0;1964536.0;204881.0;13512.0;144
;;;243967.0;4290337.0;2027074.0;205623.0;13551.0;145
;;;244216.0;4356206.0;2088611.0;206278.0;13612.0;146
;;;244434.0;4426982.0;2153010.0;206667.0;13672.0;147
;;;244624.0;4495015.0;2215074.0;207112.0;13711.0;148
;;;244752.0;4562107.0;2268675.0;207707.0;13745.0;149
;;;245032.0;4620592.0;2329638.0;208546.0;13771.0;150
;;;245338.0;4668172.0;2396637.0;209535.0;13816.0;151
;;;245590.0;4713540.0;2461190.0;210399.0;13879.0;152
;;;245864.0;4771080.0;2525922.0;211005.0;13938.0;153
;;;246118.0;4823890.0;2589952.0;211220.0;13979.0;154
;;;246286.0;4883582.0;2647663.0;212111.0;14092.0;155
;;;246488.0;4941755.0;2702681.0;212828.0;14150.0;156
;;;246776.0;4997929.0;2767253.0;214113.0;14175.0;157
;;;247158.0;5044864.0;2836925.0;215039.0;14203.0;158
;;;247537.0;5094400.0;2905825.0;216196.0;14251.0;159
;;;247832.0;5141208.0;2975701.0;216903.0;14269.0;160
;;;248070.0;5197411.0;3044940.0;217288.0;14305.0;161
;;;248229.0;5248958.0;3106348.0;218508.0;14336.0;162
;;;248419.0;5313252.0;3167323.0;219540.0;14366.0;163
;;;248803.0;5361165.0;3224547.0;220859.0;14389.0;164
;;;249204.0;5403213.0;3310234.0;222281.0;14423.0;165
;;;249756.0;5438325.0;3387500.0;223791.0;14456.0;166
;;;250103.0;5483388.0;3463972.0;224488.0;14499.0;167
;;;250566.0;5529824.0;3542733.0;225007.0;14519.0;168
;;;250825.0;5573847.0;3621245.0;226700.0;14562.0;169
;;;251237.0;5622470.0;3691166.0;228120.0;14598.0;170
;;;251713.0;5667070.0;3769523.0;229706.0;14626.0;171
;;;252235.0;5701645.0;3853406.0;231292.0;14660.0;172
;;;252809.0;5739536.0;3936747.0;233029.0;14714.0;173
;;;253438.0;5777710.0;4023179.0;233861.0;14770.0;174
;;;253915.0;5821819.0;4113811.0;234494.0;14873.0;175
;;;254235.0;5867785.0;4204613.0;236122.0;15039.0;176
;;;254636.0;5913941.0;4280422.0;237583.0;15318.0;177
;;;255278.0;5961094.0;4370128.0;239010.0;15515.0;178
;;;256118.0;5996431.0;4465863.0;240571.0;15761.0;179
;;;257065.0;6030587.0;4562414.0;242126.0;16058.0;180
;;;258136.0;6073840.0;4659984.0;242835.0;16346.0;181
;;;259345.0;6113510.0;4754356.0;243305.0;16670.0;182
;;;260298.0;6150016.0;4846427.0;244802.0;17002.0;183
;;;261174.0;6200518.0;4846427.0;246015.0;17399.0;184
;;;262540.0;6244970.0;;247411.0;17665.0;185
;;;263949.0;6276365.0;;248840.0;17945.0;186
;;;265409.0;6300622.0;;250283.0;18265.0;187
;;;266853.0;6327009.0;;251058.0;18706.0;188
;;;268218.0;6360212.0;;251728.0;19077.0;189
;;;269214.0;6396100.0;;253626.0;19400.0;190
;;;270189.0;6443652.0;;254957.0;19699.0;191
;;;271515.0;6485123.0;;256433.0;19947.0;192
;;;272912.0;6519573.0;;258149.0;20182.0;193
;;;274644.0;6553652.0;;259735.0;20449.0;194
;;;276338.0;;;260817.0;20644.0;195
;;;277634.0;;;261737.0;20842.0;196
;;;278784.0;;;263222.0;21010.0;197
;;;280153.0;;;;21177.0;198
;;;281583.0;;;;21296.0;199
;;;283180.0;;;;21432.0;200
;;;284796.0;;;;21588.0;201
;;;286297.0;;;;21743.0;202
;;;287753.0;;;;21919.0;203
;;;288761.0;;;;22055.0;204
;;;;;;;22176.0;205
;;;;;;;22285.0;206
;;;;;;;22391.0;207
